
Host: bme-earth.bme.utexas.edu

Timers On : Wed Feb 19 10:45:07 2025
Timers Off: Wed Feb 19 10:45:14 2025

Wall Time:        7.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: compute_JK()                   :      0.250u      0.000s      0.075w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.050u      0.000s      0.016w      9 calls
DFH: compute_K                      :      0.200u      0.000s      0.055w      9 calls
DFH: compute_wK()                   :      0.333u      0.017s      0.101w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.400u      0.017s      0.129w      8 calls
HF: Form C                          :      0.017u      0.000s      0.007w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.367u      0.000s      0.111w      1 calls
| build grid                        :      0.233u      0.000s      0.069w      1 calls
| post-process grid                 :      0.133u      0.000s      0.042w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      1 calls
DFH: initialize()                   :      0.917u      0.017s      0.284w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.017u      0.000s      0.004w      1 calls
| DFH: AO Construction              :      0.117u      0.000s      0.037w      1 calls
| DFH: AO-Met. Contraction          :      0.217u      0.000s      0.066w      2 calls
| DFH: wAO Construction             :      0.183u      0.000s      0.055w      1 calls
| DFH: wAO Copy                     :      0.017u      0.000s      0.006w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      1 calls
HF: Guess                           :      0.083u      0.017s      0.031w      1 calls
| SAD Guess                         :      0.083u      0.017s      0.030w      1 calls
HF: Form G                          :      5.167u      0.017s      1.551w      9 calls
| RV: Form V                        :      4.583u      0.000s      1.374w      9 calls
| | Properties                      :      0.861p                          13455 calls
| | Functional                      :      0.794p                          13455 calls
| | V_xc                            :      1.082p                          13455 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.583u      0.017s      0.176w      9 calls
| | DFH: compute_JK()               :      0.250u      0.000s      0.075w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.016w      9 calls
| | | DFH: compute_K                :      0.200u      0.000s      0.055w      9 calls
| | DFH: compute_wK()               :      0.333u      0.017s      0.101w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.400u      0.017s      0.129w      8 calls
HF: Form C                          :      0.017u      0.000s      0.007w      8 calls

**************************************************************************************

Host: bme-earth.bme.utexas.edu

Timers On : Wed Feb 19 10:45:36 2025
Timers Off: Wed Feb 19 10:45:44 2025

Wall Time:        7.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.350u      0.017s      0.111w      1 calls
build grid                          :      0.217u      0.017s      0.069w      1 calls
post-process grid                   :      0.133u      0.000s      0.041w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.009w      4 calls
DFH: initialize()                   :      0.883u      0.033s      0.275w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.017u      0.000s      0.005w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.038w      1 calls
DFH: AO-Met. Contraction            :      0.200u      0.000s      0.063w      2 calls
DFH: wAO Construction               :      0.183u      0.000s      0.052w      1 calls
DFH: wAO Copy                       :      0.017u      0.000s      0.008w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.017s      0.032w      1 calls
SAD Guess                           :      0.100u      0.017s      0.032w      1 calls
HF: Form G                          :      5.100u      0.000s      1.525w      9 calls
RV: Form V                          :      4.567u      0.000s      1.363w      9 calls
Properties                          :      0.854p                          13581 calls
Functional                          :      0.824p                          13581 calls
V_xc                                :      1.036p                          13581 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.533u      0.000s      0.162w      9 calls
DFH: compute_JK()                   :      0.217u      0.000s      0.066w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.050u      0.000s      0.015w      9 calls
DFH: compute_K                      :      0.150u      0.000s      0.048w      9 calls
DFH: compute_wK()                   :      0.317u      0.000s      0.095w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.433u      0.017s      0.134w      8 calls
HF: Form C                          :      0.000u      0.000s      0.007w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.350u      0.017s      0.111w      1 calls
| build grid                        :      0.217u      0.017s      0.069w      1 calls
| post-process grid                 :      0.133u      0.000s      0.041w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      1 calls
DFH: initialize()                   :      0.883u      0.033s      0.275w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.017u      0.000s      0.005w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.038w      1 calls
| DFH: AO-Met. Contraction          :      0.200u      0.000s      0.063w      2 calls
| DFH: wAO Construction             :      0.183u      0.000s      0.052w      1 calls
| DFH: wAO Copy                     :      0.017u      0.000s      0.008w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.017s      0.032w      1 calls
| SAD Guess                         :      0.100u      0.017s      0.032w      1 calls
HF: Form G                          :      5.100u      0.000s      1.525w      9 calls
| RV: Form V                        :      4.567u      0.000s      1.363w      9 calls
| | Properties                      :      0.854p                          13581 calls
| | Functional                      :      0.824p                          13581 calls
| | V_xc                            :      1.036p                          13581 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.533u      0.000s      0.162w      9 calls
| | DFH: compute_JK()               :      0.217u      0.000s      0.066w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.015w      9 calls
| | | DFH: compute_K                :      0.150u      0.000s      0.048w      9 calls
| | DFH: compute_wK()               :      0.317u      0.000s      0.095w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.433u      0.017s      0.134w      8 calls
HF: Form C                          :      0.000u      0.000s      0.007w      8 calls

**************************************************************************************

Host: bme-earth.bme.utexas.edu

Timers On : Wed Feb 19 10:45:44 2025
Timers Off: Wed Feb 19 10:45:51 2025

Wall Time:        6.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.383u      0.017s      0.118w      1 calls
build grid                          :      0.250u      0.000s      0.077w      1 calls
post-process grid                   :      0.133u      0.017s      0.041w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.008w      4 calls
DFH: initialize()                   :      0.750u      0.033s      0.230w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.000u      0.017s      0.005w      1 calls
DFH: AO Construction                :      0.100u      0.017s      0.034w      1 calls
DFH: AO-Met. Contraction            :      0.217u      0.000s      0.065w      2 calls
DFH: wAO Construction               :      0.117u      0.000s      0.038w      1 calls
DFH: wAO Copy                       :      0.033u      0.000s      0.006w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.083u      0.000s      0.029w      1 calls
SAD Guess                           :      0.083u      0.000s      0.029w      1 calls
HF: Form G                          :      4.750u      0.017s      1.433w      9 calls
RV: Form V                          :      4.233u      0.000s      1.273w      9 calls
Properties                          :      0.825p                          13212 calls
Functional                          :      0.764p                          13212 calls
V_xc                                :      0.946p                          13212 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.517u      0.017s      0.159w      9 calls
DFH: compute_JK()                   :      0.217u      0.000s      0.066w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.050u      0.000s      0.015w      9 calls
DFH: compute_K                      :      0.167u      0.000s      0.047w      9 calls
DFH: compute_wK()                   :      0.300u      0.017s      0.094w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.317u      0.017s      0.116w      8 calls
HF: Form C                          :      0.050u      0.000s      0.006w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.383u      0.017s      0.118w      1 calls
| build grid                        :      0.250u      0.000s      0.077w      1 calls
| post-process grid                 :      0.133u      0.017s      0.041w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      1 calls
DFH: initialize()                   :      0.750u      0.033s      0.230w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.000u      0.017s      0.005w      1 calls
| DFH: AO Construction              :      0.100u      0.017s      0.034w      1 calls
| DFH: AO-Met. Contraction          :      0.217u      0.000s      0.065w      2 calls
| DFH: wAO Construction             :      0.117u      0.000s      0.038w      1 calls
| DFH: wAO Copy                     :      0.033u      0.000s      0.006w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.083u      0.000s      0.029w      1 calls
| SAD Guess                         :      0.083u      0.000s      0.029w      1 calls
HF: Form G                          :      4.750u      0.017s      1.433w      9 calls
| RV: Form V                        :      4.233u      0.000s      1.273w      9 calls
| | Properties                      :      0.825p                          13212 calls
| | Functional                      :      0.764p                          13212 calls
| | V_xc                            :      0.946p                          13212 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.517u      0.017s      0.159w      9 calls
| | DFH: compute_JK()               :      0.217u      0.000s      0.066w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.015w      9 calls
| | | DFH: compute_K                :      0.167u      0.000s      0.047w      9 calls
| | DFH: compute_wK()               :      0.300u      0.017s      0.094w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.317u      0.017s      0.116w      8 calls
HF: Form C                          :      0.050u      0.000s      0.006w      8 calls

**************************************************************************************

Host: bme-earth.bme.utexas.edu

Timers On : Wed Feb 19 10:45:44 2025
Timers Off: Wed Feb 19 10:45:51 2025

Wall Time:        7.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.383u      0.017s      0.120w      1 calls
build grid                          :      0.250u      0.000s      0.078w      1 calls
post-process grid                   :      0.133u      0.017s      0.041w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.009w      4 calls
DFH: initialize()                   :      0.750u      0.033s      0.238w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.017u      0.000s      0.005w      1 calls
DFH: AO Construction                :      0.117u      0.000s      0.034w      1 calls
DFH: AO-Met. Contraction            :      0.217u      0.000s      0.063w      2 calls
DFH: wAO Construction               :      0.133u      0.000s      0.041w      1 calls
DFH: wAO Copy                       :      0.017u      0.000s      0.007w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.083u      0.000s      0.029w      1 calls
SAD Guess                           :      0.083u      0.000s      0.028w      1 calls
HF: Form G                          :      4.900u      0.000s      1.463w      9 calls
RV: Form V                          :      4.333u      0.000s      1.303w      9 calls
Properties                          :      0.851p                          13302 calls
Functional                          :      0.776p                          13302 calls
V_xc                                :      0.971p                          13302 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.567u      0.000s      0.159w      9 calls
DFH: compute_JK()                   :      0.267u      0.000s      0.067w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.067u      0.000s      0.015w      9 calls
DFH: compute_K                      :      0.150u      0.000s      0.048w      9 calls
DFH: compute_wK()                   :      0.300u      0.000s      0.092w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.333u      0.033s      0.113w      8 calls
HF: Form C                          :      0.017u      0.000s      0.006w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.383u      0.017s      0.120w      1 calls
| build grid                        :      0.250u      0.000s      0.078w      1 calls
| post-process grid                 :      0.133u      0.017s      0.041w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      1 calls
DFH: initialize()                   :      0.750u      0.033s      0.238w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.017u      0.000s      0.005w      1 calls
| DFH: AO Construction              :      0.117u      0.000s      0.034w      1 calls
| DFH: AO-Met. Contraction          :      0.217u      0.000s      0.063w      2 calls
| DFH: wAO Construction             :      0.133u      0.000s      0.041w      1 calls
| DFH: wAO Copy                     :      0.017u      0.000s      0.007w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.083u      0.000s      0.029w      1 calls
| SAD Guess                         :      0.083u      0.000s      0.028w      1 calls
HF: Form G                          :      4.900u      0.000s      1.463w      9 calls
| RV: Form V                        :      4.333u      0.000s      1.303w      9 calls
| | Properties                      :      0.851p                          13302 calls
| | Functional                      :      0.776p                          13302 calls
| | V_xc                            :      0.971p                          13302 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.567u      0.000s      0.159w      9 calls
| | DFH: compute_JK()               :      0.267u      0.000s      0.067w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.067u      0.000s      0.015w      9 calls
| | | DFH: compute_K                :      0.150u      0.000s      0.048w      9 calls
| | DFH: compute_wK()               :      0.300u      0.000s      0.092w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.333u      0.033s      0.113w      8 calls
HF: Form C                          :      0.017u      0.000s      0.006w      8 calls

**************************************************************************************

Host: bme-earth.bme.utexas.edu

Timers On : Wed Feb 19 10:45:44 2025
Timers Off: Wed Feb 19 10:45:51 2025

Wall Time:        7.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.383u      0.017s      0.118w      1 calls
build grid                          :      0.250u      0.000s      0.077w      1 calls
post-process grid                   :      0.133u      0.017s      0.041w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.008w      4 calls
DFH: initialize()                   :      0.883u      0.033s      0.274w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.017u      0.000s      0.004w      1 calls
DFH: AO Construction                :      0.117u      0.000s      0.037w      1 calls
DFH: AO-Met. Contraction            :      0.217u      0.000s      0.064w      2 calls
DFH: wAO Construction               :      0.167u      0.017s      0.054w      1 calls
DFH: wAO Copy                       :      0.033u      0.000s      0.006w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.017s      0.032w      1 calls
SAD Guess                           :      0.083u      0.017s      0.031w      1 calls
HF: Form G                          :      4.983u      0.000s      1.500w      9 calls
RV: Form V                          :      4.450u      0.000s      1.335w      9 calls
Properties                          :      0.838p                          13473 calls
Functional                          :      0.789p                          13473 calls
V_xc                                :      1.031p                          13473 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.533u      0.000s      0.165w      9 calls
DFH: compute_JK()                   :      0.217u      0.000s      0.067w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.050u      0.000s      0.015w      9 calls
DFH: compute_K                      :      0.167u      0.000s      0.049w      9 calls
DFH: compute_wK()                   :      0.317u      0.000s      0.097w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.400u      0.033s      0.127w      8 calls
HF: Form C                          :      0.017u      0.000s      0.008w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.383u      0.017s      0.118w      1 calls
| build grid                        :      0.250u      0.000s      0.077w      1 calls
| post-process grid                 :      0.133u      0.017s      0.041w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      1 calls
DFH: initialize()                   :      0.883u      0.033s      0.274w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.017u      0.000s      0.004w      1 calls
| DFH: AO Construction              :      0.117u      0.000s      0.037w      1 calls
| DFH: AO-Met. Contraction          :      0.217u      0.000s      0.064w      2 calls
| DFH: wAO Construction             :      0.167u      0.017s      0.054w      1 calls
| DFH: wAO Copy                     :      0.033u      0.000s      0.006w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.017s      0.032w      1 calls
| SAD Guess                         :      0.083u      0.017s      0.031w      1 calls
HF: Form G                          :      4.983u      0.000s      1.500w      9 calls
| RV: Form V                        :      4.450u      0.000s      1.335w      9 calls
| | Properties                      :      0.838p                          13473 calls
| | Functional                      :      0.789p                          13473 calls
| | V_xc                            :      1.031p                          13473 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.533u      0.000s      0.165w      9 calls
| | DFH: compute_JK()               :      0.217u      0.000s      0.067w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.015w      9 calls
| | | DFH: compute_K                :      0.167u      0.000s      0.049w      9 calls
| | DFH: compute_wK()               :      0.317u      0.000s      0.097w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.400u      0.033s      0.127w      8 calls
HF: Form C                          :      0.017u      0.000s      0.008w      8 calls

**************************************************************************************

Host: bme-earth.bme.utexas.edu

Timers On : Wed Feb 19 10:45:44 2025
Timers Off: Wed Feb 19 10:45:51 2025

Wall Time:        7.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.417u      0.017s      0.130w      1 calls
build grid                          :      0.283u      0.017s      0.089w      1 calls
post-process grid                   :      0.133u      0.000s      0.041w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.008w      4 calls
DFH: initialize()                   :      0.900u      0.033s      0.278w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.000u      0.000s      0.004w      1 calls
DFH: AO Construction                :      0.133u      0.017s      0.038w      1 calls
DFH: AO-Met. Contraction            :      0.200u      0.000s      0.063w      2 calls
DFH: wAO Construction               :      0.183u      0.000s      0.055w      1 calls
DFH: wAO Copy                       :      0.033u      0.000s      0.008w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.017s      0.032w      1 calls
SAD Guess                           :      0.100u      0.017s      0.031w      1 calls
HF: Form G                          :      5.033u      0.000s      1.513w      9 calls
RV: Form V                          :      4.483u      0.000s      1.347w      9 calls
Properties                          :      0.842p                          13311 calls
Functional                          :      0.776p                          13311 calls
V_xc                                :      1.064p                          13311 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.550u      0.000s      0.165w      9 calls
DFH: compute_JK()                   :      0.233u      0.000s      0.070w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.050u      0.000s      0.016w      9 calls
DFH: compute_K                      :      0.167u      0.000s      0.051w      9 calls
DFH: compute_wK()                   :      0.317u      0.000s      0.094w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.417u      0.033s      0.124w      8 calls
HF: Form C                          :      0.000u      0.000s      0.007w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.417u      0.017s      0.130w      1 calls
| build grid                        :      0.283u      0.017s      0.089w      1 calls
| post-process grid                 :      0.133u      0.000s      0.041w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      1 calls
DFH: initialize()                   :      0.900u      0.033s      0.278w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.000u      0.000s      0.004w      1 calls
| DFH: AO Construction              :      0.133u      0.017s      0.038w      1 calls
| DFH: AO-Met. Contraction          :      0.200u      0.000s      0.063w      2 calls
| DFH: wAO Construction             :      0.183u      0.000s      0.055w      1 calls
| DFH: wAO Copy                     :      0.033u      0.000s      0.008w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.017s      0.032w      1 calls
| SAD Guess                         :      0.100u      0.017s      0.031w      1 calls
HF: Form G                          :      5.033u      0.000s      1.513w      9 calls
| RV: Form V                        :      4.483u      0.000s      1.347w      9 calls
| | Properties                      :      0.842p                          13311 calls
| | Functional                      :      0.776p                          13311 calls
| | V_xc                            :      1.064p                          13311 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.550u      0.000s      0.165w      9 calls
| | DFH: compute_JK()               :      0.233u      0.000s      0.070w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.016w      9 calls
| | | DFH: compute_K                :      0.167u      0.000s      0.051w      9 calls
| | DFH: compute_wK()               :      0.317u      0.000s      0.094w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.417u      0.033s      0.124w      8 calls
HF: Form C                          :      0.000u      0.000s      0.007w      8 calls

**************************************************************************************
