
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Polar          11-C       26-C               8.1847       -0.0041
 Polar          11-C       27-C               8.5879        0.0130
 Polar          11-C       28-C               7.6498        0.0211
 Polar          11-C       29-C               7.7676        0.0197
 Polar          11-C       30-C               7.3432        0.0475
 Polar          11-C       31-C               6.6305        0.0562
 Polar          11-C       32-C               6.1601        0.0220
 Polar          11-C       33-C               5.6035        0.0136
 Polar          11-C       34-C               5.2908        0.2134
 Polar          11-C       35-C               6.9189       -0.0151
 Polar          11-C       36-O               4.6436        0.0638
 Polar          11-C       37-O               8.7839        0.0945
 Polar          11-C       38-O               5.5759       -0.1565
 Polar          11-C       39-O               6.1708       -0.1488
 Polar          11-C       40-N               6.1868       -0.0622
 Polar          11-C       41-H               5.4420       -0.0370
 Polar          11-C       42-H               2.6493        0.1329
 Polar          11-C       43-H               2.4768       -0.2118
 Polar          11-C       44-H               5.7921       -0.0055
 Polar          11-C       45-H               6.5764        0.0007
 Polar          11-C       48-H               3.4303       -0.0001
 Polar          11-C       49-H               3.4303        0.0014
 Polar          11-C       50-H               4.1550       -0.0150
 Polar          11-C       51-H               4.3367       -0.0163
 Polar          11-C       52-H               3.9129        0.0024
 Polar          11-C       53-H               6.2048       -0.0053
 Polar          11-C       54-H               6.3597        0.0024
 Polar          11-C       55-H               9.1248       -0.0010
 Polar          11-C       56-H               9.5933        0.0003
 Polar          11-C       57-H               8.6793       -0.0012
 Polar          11-C       58-H               7.9968       -0.0036
 Polar          11-C       59-H               8.2518        0.0093
 Polar          11-C       60-H               5.8382       -0.0476
 Polar          11-C       61-H               6.1308       -0.0211
 Polar          11-C       62-H               8.5175       -0.0026
 Polar          11-C       63-H               8.7915       -0.0048
 Polar          11-C       64-H               7.0642       -0.0131
 Polar          11-C       65-H               8.7105       -0.0042
 Polar          11-C       66-H               7.2787       -0.0109
 Polar          11-C       67-H               7.1445       -0.0027
 Polar          11-C       68-H               7.1624       -0.0007
 Polar          11-C       69-H               7.6615       -0.0044
 Polar          11-C       70-H               6.6211        0.0074
 Polar          11-C       71-H               7.0890        0.0153
 Polar          11-C       72-H               7.2256        0.0093
 Polar          11-C       73-H               7.6468        0.0120
 Polar          11-C       74-H               5.3262       -0.1159
 Polar          12-C       14-C               6.1282        0.0349
 Polar          12-C       15-C               5.9772        0.0266
 Polar          12-C       16-C               6.8759       -0.0262
 Polar          12-C       17-C               6.9884        0.0136
 Polar          12-C       18-C               6.8568        0.0134
 Polar          12-C       19-C               6.4956       -0.0033
 Polar          12-C       20-C               8.2876       -0.0064
 Polar          12-C       21-C               7.3248        0.0143
 Polar          12-C       22-C               7.5930        0.0107
 Polar          12-C       23-C               9.1801        0.0128
 Polar          12-C       24-C               8.8880        0.0028
 Polar          12-C       25-C              10.7641        0.0001
 Polar          12-C       26-C              10.8001       -0.0004
 Polar          12-C       27-C              10.2469        0.0032
 Polar          12-C       28-C               8.3510        0.0112
 Polar          12-C       29-C               9.8651        0.0195
 Polar          12-C       30-C               7.8705        0.0061
 Polar          12-C       31-C               8.9380        0.0258
 Polar          12-C       32-C               7.3759       -0.0044
 Polar          12-C       34-C               3.8352       -0.2612
 Polar          12-C       35-C               5.7200       -0.0510
 Polar          12-C       36-O               4.7778       -0.0919
 Polar          12-C       37-O              11.6138        0.0134
 Polar          12-C       38-O               4.5374        0.0082
 Polar          12-C       39-O               4.3899        0.0485
 Polar          12-C       40-N               7.6125       -0.0201
 Polar          12-C       41-H               7.3365       -0.0050
 Polar          12-C       42-H               3.9215        0.0246
 Polar          12-C       43-H               6.9291        0.0070
 Polar          12-C       44-H               2.8831        0.0013
 Polar          12-C       46-H               6.1746        0.0022
 Polar          12-C       47-H               5.9019        0.0011
 Polar          12-C       48-H               7.6283        0.0032
 Polar          12-C       49-H               7.4107        0.0034
 Polar          12-C       50-H               5.5019       -0.0013
 Polar          12-C       51-H               8.8261        0.0006
 Polar          12-C       52-H               8.1671        0.0032
 Polar          12-C       53-H               7.5529       -0.0002
 Polar          12-C       54-H              10.2315        0.0025
 Polar          12-C       55-H              11.3433        0.0013
 Polar          12-C       56-H              11.1789        0.0038
 Polar          12-C       57-H               8.9279        0.0021
 Polar          12-C       58-H              10.6111        0.0040
 Polar          12-C       59-H               8.7422        0.0103
 Polar          12-C       60-H               8.7640       -0.0027
 Polar          12-C       61-H               6.5372       -0.0179
 Polar          12-C       62-H              11.5908        0.0020
 Polar          12-C       63-H               9.9547       -0.0005
 Polar          12-C       64-H               7.5596       -0.0041
 Polar          12-C       65-H              10.5185        0.0013
 Polar          12-C       66-H               7.0692       -0.0142
 Polar          12-C       67-H               9.5558        0.0063
 Polar          12-C       68-H               8.2998        0.0044
 Polar          12-C       69-H              10.2343       -0.0003
 Polar          12-C       71-H               6.3986        0.0041
 Polar          12-C       72-H               6.3113       -0.0006
 Polar          12-C       73-H               5.5974        0.0094
 Polar          12-C       74-H               6.8761       -0.0259
 Polar          13-C       14-C               4.8462        0.0181
 Polar          13-C       15-C               4.8307        0.0064
 Polar          13-C       16-C               6.9695        0.0115
 Polar          13-C       17-C               5.2947        0.0073
 Polar          13-C       18-C               5.2808        0.0071
 Polar          13-C       19-C               6.8845        0.0155
 Polar          13-C       20-C               8.2537        0.0117
 Polar          13-C       21-C               5.5032        0.0135
 Polar          13-C       22-C               8.0628       -0.0147
 Polar          13-C       23-C               9.2751       -0.0100
 Polar          13-C       24-C               9.2152       -0.0087
 Polar          13-C       25-C              11.4033        0.0626
 Polar          13-C       26-C              11.0625       -0.0022
 Polar          13-C       27-C              11.2018       -0.0100
 Polar          13-C       28-C               9.6569        0.0023
 Polar          13-C       29-C              10.7856        0.0119
 Polar          13-C       30-C               9.2717       -0.0265
 Polar          13-C       31-C               9.7573       -0.0112
 Polar          13-C       32-C               8.4656       -0.0243
 Polar          13-C       35-C               3.6685       -0.2411
 Polar          13-C       36-O               5.9770       -0.3882
 Polar          13-C       37-O              12.1483       -0.0639
 Polar          13-C       40-N               8.6826        0.0281
 Polar          13-C       41-H               8.1315        0.0188
 Polar          13-C       43-H               6.6705        0.0243
 Polar          13-C       44-H               4.9135        0.0348
 Polar          13-C       45-H               3.4373       -0.0407
 Polar          13-C       46-H               5.0971        0.0061
 Polar          13-C       47-H               5.0669        0.0087
 Polar          13-C       48-H               5.8402       -0.0016
 Polar          13-C       49-H               5.8149        0.0011
 Polar          13-C       50-H               6.0839        0.0240
 Polar          13-C       51-H               8.6224        0.0041
 Polar          13-C       52-H               6.1713       -0.0027
 Polar          13-C       53-H               8.2199        0.0088
 Polar          13-C       54-H              10.2616        0.0038
 Polar          13-C       55-H              11.7440        0.0055
 Polar          13-C       56-H              12.2217        0.0097
 Polar          13-C       57-H              10.4017        0.0125
 Polar          13-C       58-H              11.3441        0.0086
 Polar          13-C       59-H              10.2124        0.0193
 Polar          13-C       60-H               9.3196        0.0128
 Polar          13-C       61-H               7.8322        0.0243
 Polar          13-C       62-H              11.7091        0.0049
 Polar          13-C       63-H              11.0086        0.0109
 Polar          13-C       64-H               8.8292        0.0164
 Polar          13-C       65-H              11.5891        0.0092
 Polar          13-C       66-H               8.6664        0.0218
 Polar          13-C       67-H              10.3620        0.0148
 Polar          13-C       68-H               9.4631        0.0172
 Polar          13-C       69-H              10.3583        0.0053
 Polar          13-C       71-H               4.1670       -0.0493
 Polar          13-C       72-H               4.3738       -0.0308
 Polar          13-C       73-H               3.8428       -0.0446
 Polar          13-C       74-H               7.8258        0.0724
 Polar          14-C       16-C               3.8641       -0.0465
 Polar          14-C       18-C               2.8135       -0.0045
 Polar          14-C       19-C               4.4622       -0.0046
 Polar          14-C       20-C               4.5555       -0.0070
 Polar          14-C       22-C               5.5314        0.0152
 Polar          14-C       23-C               5.6308        0.0145
 Polar          14-C       24-C               6.0883        0.0066
 Polar          14-C       25-C               8.4923       -0.0199
 Polar          14-C       26-C               7.8631       -0.0034
 Polar          14-C       27-C               8.8735        0.0052
 Polar          14-C       28-C               8.2453        0.0013
 Polar          14-C       29-C               8.3904       -0.0041
 Polar          14-C       30-C               8.1781        0.0146
 Polar          14-C       31-C               7.4297        0.0119
 Polar          14-C       32-C               7.2971        0.0125
 Polar          14-C       33-C               5.9800        0.0225
 Polar          14-C       34-C               5.2816       -0.1008
 Polar          14-C       35-C               6.4438       -0.0129
 Polar          14-C       36-O               5.5740        0.1943
 Polar          14-C       37-O               8.9096        0.0233
 Polar          14-C       38-O               5.2222        0.0381
 Polar          14-C       39-O               6.2714        0.0550
 Polar          14-C       40-N               7.1087       -0.0191
 Polar          14-C       41-H               6.6348       -0.0160
 Polar          14-C       42-H               2.7916       -0.0627
 Polar          14-C       43-H               3.3585       -0.0713
 Polar          14-C       44-H               6.6191       -0.0121
 Polar          14-C       45-H               7.1686        0.0015
 Polar          14-C       47-H               3.4355        0.0065
 Polar          14-C       49-H               3.9049        0.0034
 Polar          14-C       50-H               4.4699       -0.0199
 Polar          14-C       51-H               4.6457       -0.0027
 Polar          14-C       52-H               3.4239       -0.0017
 Polar          14-C       53-H               6.2056       -0.0049
 Polar          14-C       54-H               6.3780        0.0013
 Polar          14-C       55-H               8.8060       -0.0005
 Polar          14-C       56-H               9.9227       -0.0024
 Polar          14-C       57-H               9.2524       -0.0047
 Polar          14-C       58-H               8.5088       -0.0034
 Polar          14-C       59-H               9.1437       -0.0062
 Polar          14-C       60-H               6.5613       -0.0136
 Polar          14-C       61-H               7.3042       -0.0138
 Polar          14-C       62-H               8.1525        0.0008
 Polar          14-C       63-H               9.0093       -0.0041
 Polar          14-C       64-H               7.5613       -0.0090
 Polar          14-C       65-H               9.4063       -0.0039
 Polar          14-C       66-H               8.1547       -0.0107
 Polar          14-C       67-H               8.0434       -0.0071
 Polar          14-C       68-H               8.3198       -0.0077
 Polar          14-C       69-H               7.1995        0.0000
 Polar          14-C       70-H               6.9349        0.0008
 Polar          14-C       71-H               6.6177        0.0028
 Polar          14-C       72-H               6.5618        0.0021
 Polar          14-C       73-H               7.2935       -0.0008
 Polar          14-C       74-H               6.1692       -0.0550
 Polar          15-C       16-C               4.5339       -0.0517
 Polar          15-C       17-C               2.8133        0.0072
 Polar          15-C       19-C               5.4571       -0.0156
 Polar          15-C       20-C               5.2759       -0.0141
 Polar          15-C       22-C               6.7575        0.0216
 Polar          15-C       23-C               6.6220        0.0239
 Polar          15-C       24-C               7.2895        0.0117
 Polar          15-C       25-C               9.5119       -0.0543
 Polar          15-C       26-C               9.4455        0.0023
 Polar          15-C       27-C               9.6655        0.0080
 Polar          15-C       28-C               8.6061        0.0002
 Polar          15-C       29-C               8.5584       -0.0054
 Polar          15-C       30-C               8.0955        0.0160
 Polar          15-C       31-C               7.2700        0.0194
 Polar          15-C       32-C               6.5164        0.0157
 Polar          15-C       33-C               5.8833        0.0180
 Polar          15-C       34-C               5.3398       -0.0169
 Polar          15-C       35-C               7.1361       -0.0080
 Polar          15-C       36-O               5.3995        0.2258
 Polar          15-C       37-O               9.7934        0.0646
 Polar          15-C       38-O               5.8580        0.0128
 Polar          15-C       39-O               5.9904       -0.0163
 Polar          15-C       40-N               6.8314       -0.0246
 Polar          15-C       41-H               5.6643       -0.0210
 Polar          15-C       42-H               2.9484       -0.0198
 Polar          15-C       43-H               3.0545       -0.1471
 Polar          15-C       44-H               6.4058       -0.0128
 Polar          15-C       45-H               6.9858        0.0008
 Polar          15-C       46-H               3.4352        0.0044
 Polar          15-C       48-H               3.9047        0.0000
 Polar          15-C       50-H               5.3979       -0.0168
 Polar          15-C       51-H               5.0594       -0.0089
 Polar          15-C       52-H               3.4236       -0.0042
 Polar          15-C       53-H               7.5153       -0.0063
 Polar          15-C       54-H               7.3080       -0.0026
 Polar          15-C       55-H              10.4117       -0.0046
 Polar          15-C       56-H              10.6217       -0.0055
 Polar          15-C       57-H               9.6472       -0.0065
 Polar          15-C       58-H               8.7910       -0.0067
 Polar          15-C       59-H               8.9100       -0.0083
 Polar          15-C       60-H               6.5034       -0.0197
 Polar          15-C       61-H               6.4776       -0.0165
 Polar          15-C       62-H               9.7140       -0.0048
 Polar          15-C       63-H               9.9475       -0.0076
 Polar          15-C       64-H               8.1215       -0.0116
 Polar          15-C       65-H               9.4303       -0.0059
 Polar          15-C       66-H               8.0116       -0.0129
 Polar          15-C       67-H               7.6027       -0.0107
 Polar          15-C       68-H               7.4265       -0.0097
 Polar          15-C       69-H               8.9746       -0.0067
 Polar          15-C       70-H               6.8336        0.0014
 Polar          15-C       71-H               7.1201        0.0046
 Polar          15-C       72-H               7.5962       -0.0002
 Polar          15-C       73-H               7.8472        0.0005
 Polar          15-C       74-H               6.1095       -0.0714
 Polar          16-C       17-C               5.1431        0.0068
 Polar          16-C       18-C               5.6631        0.0103
 Polar          16-C       21-C               5.9216       -0.0221
 Polar          16-C       24-C               2.8586        0.1027
 Polar          16-C       25-C               5.0031       -0.3263
 Polar          16-C       26-C               5.2468        0.0121
 Polar          16-C       27-C               5.1829        0.0102
 Polar          16-C       28-C               4.6335       -0.0292
 Polar          16-C       29-C               4.5402       -0.0520
 Polar          16-C       30-C               4.7144       -0.0538
 Polar          16-C       31-C               3.7457       -0.0201
 Polar          16-C       32-C               4.3892       -0.0908
 Polar          16-C       33-C               7.4981       -0.0193
 Polar          16-C       34-C               8.0311        0.1264
 Polar          16-C       35-C               9.5308        0.0175
 Polar          16-C       36-O               3.3949       -0.3555
 Polar          16-C       37-O               5.4223        0.3095
 Polar          16-C       38-O               8.1551       -0.0476
 Polar          16-C       39-O               9.0400       -0.0733
 Polar          16-C       40-N               3.6670        0.0495
 Polar          16-C       41-H               4.0160        0.0491
 Polar          16-C       42-H               5.5251        0.0145
 Polar          16-C       44-H               5.6281        0.0047
 Polar          16-C       45-H               7.5909       -0.0025
 Polar          16-C       46-H               3.5557       -0.0220
 Polar          16-C       47-H               4.7621       -0.0032
 Polar          16-C       48-H               5.7484       -0.0090
 Polar          16-C       49-H               6.5593       -0.0043
 Polar          16-C       52-H               6.9505       -0.0052
 Polar          16-C       53-H               3.4249       -0.0072
 Polar          16-C       54-H               3.4264       -0.0081
 Polar          16-C       55-H               6.1540       -0.0281
 Polar          16-C       56-H               6.1774       -0.0278
 Polar          16-C       57-H               5.7014       -0.0178
 Polar          16-C       58-H               4.7162       -0.0305
 Polar          16-C       59-H               5.6377       -0.0250
 Polar          16-C       60-H               2.9259        0.0290
 Polar          16-C       61-H               4.7313        0.0196
 Polar          16-C       62-H               5.6520       -0.0309
 Polar          16-C       63-H               5.4989       -0.0354
 Polar          16-C       64-H               4.1748       -0.0315
 Polar          16-C       65-H               5.5765       -0.0126
 Polar          16-C       66-H               5.0236       -0.0123
 Polar          16-C       67-H               4.5534       -0.0181
 Polar          16-C       68-H               5.3487        0.0014
 Polar          16-C       69-H               5.0286       -0.0411
 Polar          16-C       70-H               8.5690       -0.0018
 Polar          16-C       71-H               9.9549        0.0022
 Polar          16-C       72-H               9.6397        0.0016
 Polar          16-C       73-H              10.1634        0.0009
 Polar          16-C       74-H               2.7553        0.1132
 Polar          17-C       19-C               5.8136       -0.0028
 Polar          17-C       20-C               5.6388       -0.0026
 Polar          17-C       22-C               6.8100        0.0104
 Polar          17-C       23-C               6.6882        0.0026
 Polar          17-C       24-C               7.2515        0.0070
 Polar          17-C       25-C               9.6491       -0.0305
 Polar          17-C       26-C               8.8578        0.0026
 Polar          17-C       27-C              10.1401        0.0009
 Polar          17-C       28-C               9.6168       -0.0060
 Polar          17-C       29-C               9.6336       -0.0075
 Polar          17-C       30-C               9.5372       -0.0026
 Polar          17-C       31-C               8.6508        0.0059
 Polar          17-C       32-C               8.5236        0.0051
 Polar          17-C       33-C               6.5911       -0.0005
 Polar          17-C       34-C               5.3434       -0.0466
 Polar          17-C       35-C               6.2111        0.0085
 Polar          17-C       36-O               6.9207        0.0986
 Polar          17-C       37-O               9.9888        0.0252
 Polar          17-C       38-O               5.1900        0.0364
 Polar          17-C       39-O               6.2191        0.0311
 Polar          17-C       40-N               8.4108       -0.0029
 Polar          17-C       41-H               7.7801       -0.0042
 Polar          17-C       42-H               3.2149       -0.0293
 Polar          17-C       43-H               4.4067       -0.0339
 Polar          17-C       44-H               7.8346       -0.0059
 Polar          17-C       45-H               8.0669       -0.0004
 Polar          17-C       47-H               3.9056        0.0059
 Polar          17-C       49-H               3.4275       -0.0030
 Polar          17-C       50-H               5.8592       -0.0067
 Polar          17-C       51-H               5.5546       -0.0065
 Polar          17-C       53-H               7.4937       -0.0024
 Polar          17-C       54-H               7.3122       -0.0044
 Polar          17-C       55-H               9.8233       -0.0029
 Polar          17-C       56-H              11.1816       -0.0045
 Polar          17-C       57-H              10.6329       -0.0041
 Polar          17-C       58-H               9.6750       -0.0041
 Polar          17-C       59-H              10.4815       -0.0085
 Polar          17-C       60-H               7.7323       -0.0008
 Polar          17-C       61-H               8.5506       -0.0050
 Polar          17-C       62-H               9.0412       -0.0028
 Polar          17-C       63-H              10.3029       -0.0040
 Polar          17-C       64-H               8.9471       -0.0040
 Polar          17-C       65-H              10.6542       -0.0036
 Polar          17-C       66-H               9.5272       -0.0055
 Polar          17-C       67-H               9.1970       -0.0074
 Polar          17-C       68-H               9.5142       -0.0067
 Polar          17-C       69-H               8.1516       -0.0031
 Polar          17-C       70-H               7.4407       -0.0017
 Polar          17-C       71-H               6.1784       -0.0007
 Polar          17-C       72-H               6.3048        0.0001
 Polar          17-C       73-H               7.1686       -0.0029
 Polar          17-C       74-H               7.5051       -0.0199
 Polar          18-C       19-C               6.6074       -0.0035
 Polar          18-C       20-C               6.2347       -0.0040
 Polar          18-C       22-C               7.8377        0.0089
 Polar          18-C       23-C               7.5409        0.0018
 Polar          18-C       24-C               8.2848        0.0064
 Polar          18-C       25-C              10.5567       -0.0318
 Polar          18-C       26-C              10.2871        0.0033
 Polar          18-C       27-C              10.8393        0.0014
 Polar          18-C       28-C               9.9276       -0.0065
 Polar          18-C       29-C               9.7801       -0.0077
 Polar          18-C       30-C               9.4665       -0.0027
 Polar          18-C       31-C               8.5140        0.0065
 Polar          18-C       32-C               7.8662        0.0081
 Polar          18-C       33-C               6.5039       -0.0004
 Polar          18-C       34-C               5.4012       -0.0343
 Polar          18-C       35-C               6.9264        0.0088
 Polar          18-C       36-O               6.7812        0.1039
 Polar          18-C       37-O              10.7837        0.0282
 Polar          18-C       38-O               5.8290        0.0316
 Polar          18-C       39-O               5.9362        0.0224
 Polar          18-C       40-N               8.1780       -0.0039
 Polar          18-C       41-H               6.9716       -0.0052
 Polar          18-C       42-H               3.3522       -0.0197
 Polar          18-C       43-H               4.1799       -0.0444
 Polar          18-C       44-H               7.6556       -0.0061
 Polar          18-C       45-H               7.9053       -0.0004
 Polar          18-C       46-H               3.9056        0.0039
 Polar          18-C       48-H               3.4272       -0.0029
 Polar          18-C       50-H               6.5939       -0.0056
 Polar          18-C       51-H               5.9044       -0.0076
 Polar          18-C       53-H               8.6088       -0.0022
 Polar          18-C       54-H               8.1353       -0.0046
 Polar          18-C       55-H              11.2839       -0.0032
 Polar          18-C       56-H              11.8057       -0.0047
 Polar          18-C       57-H              10.9778       -0.0042
 Polar          18-C       58-H               9.9237       -0.0045
 Polar          18-C       59-H              10.2784       -0.0087
 Polar          18-C       60-H               7.6831       -0.0018
 Polar          18-C       61-H               7.8569       -0.0059
 Polar          18-C       62-H              10.4697       -0.0033
 Polar          18-C       63-H              11.1318       -0.0042
 Polar          18-C       64-H               9.4249       -0.0041
 Polar          18-C       65-H              10.6753       -0.0038
 Polar          18-C       66-H               9.4051       -0.0057
 Polar          18-C       67-H               8.8144       -0.0078
 Polar          18-C       68-H               8.7444       -0.0073
 Polar          18-C       69-H               9.7536       -0.0035
 Polar          18-C       70-H               7.3467       -0.0015
 Polar          18-C       71-H               6.7136       -0.0009
 Polar          18-C       72-H               7.3748       -0.0011
 Polar          18-C       73-H               7.7310       -0.0027
 Polar          18-C       74-H               7.4561       -0.0220
 Polar          19-C       21-C               6.7624       -0.0079
 Polar          19-C       23-C               2.7910       -0.0933
 Polar          19-C       25-C               4.5459       -0.1026
 Polar          19-C       26-C               4.6679        0.0184
 Polar          19-C       27-C               4.5577       -0.0283
 Polar          19-C       28-C               3.9361       -0.0204
 Polar          19-C       29-C               4.5180       -0.0353
 Polar          19-C       30-C               4.3262       -0.0282
 Polar          19-C       31-C               4.0657        0.0251
 Polar          19-C       32-C               4.7018       -0.0469
 Polar          19-C       33-C               7.2299       -0.0070
 Polar          19-C       34-C               8.0357        0.0345
 Polar          19-C       35-C               9.4051        0.0124
 Polar          19-C       36-O               3.0899        0.1346
 Polar          19-C       37-O               5.2709       -0.0031
 Polar          19-C       38-O               8.0549       -0.0149
 Polar          19-C       39-O               9.1063       -0.0123
 Polar          19-C       40-N               3.7271       -0.0047
 Polar          19-C       41-H               4.6374       -0.0103
 Polar          19-C       42-H               5.7570        0.0029
 Polar          19-C       43-H               3.2894        0.0129
 Polar          19-C       44-H               5.0791       -0.0090
 Polar          19-C       45-H               7.0985       -0.0019
 Polar          19-C       46-H               3.8794        0.0063
 Polar          19-C       47-H               5.7126       -0.0040
 Polar          19-C       48-H               6.2984       -0.0011
 Polar          19-C       49-H               7.5610       -0.0026
 Polar          19-C       51-H               3.4216        0.0107
 Polar          19-C       52-H               7.7984       -0.0020
 Polar          19-C       54-H               3.8715       -0.0221
 Polar          19-C       55-H               5.4252       -0.0111
 Polar          19-C       56-H               5.6256       -0.0204
 Polar          19-C       57-H               4.9016       -0.0133
 Polar          19-C       58-H               4.8387       -0.0047
 Polar          19-C       59-H               5.3583       -0.0301
 Polar          19-C       60-H               3.5232        0.0554
 Polar          19-C       61-H               4.8621       -0.0112
 Polar          19-C       62-H               5.3175       -0.0095
 Polar          19-C       63-H               4.6111       -0.0128
 Polar          19-C       64-H               3.2171       -0.0174
 Polar          19-C       65-H               5.5340       -0.0100
 Polar          19-C       66-H               4.5137       -0.0250
 Polar          19-C       67-H               5.0526       -0.0314
 Polar          19-C       68-H               5.6793       -0.0135
 Polar          19-C       69-H               4.3763       -0.0070
 Polar          19-C       70-H               8.2605       -0.0024
 Polar          19-C       71-H               9.9703       -0.0006
 Polar          19-C       72-H               9.4388        0.0011
 Polar          19-C       73-H               9.9564       -0.0012
 Polar          19-C       74-H               2.7127       -0.1083
 Polar          20-C       21-C               6.3945       -0.0073
 Polar          20-C       22-C               2.7983        0.0058
 Polar          20-C       25-C               4.4084       -0.0677
 Polar          20-C       26-C               4.6649        0.0172
 Polar          20-C       27-C               4.9264       -0.0364
 Polar          20-C       28-C               5.0026       -0.0451
 Polar          20-C       29-C               4.2446       -0.0265
 Polar          20-C       30-C               5.2382       -0.0448
 Polar          20-C       31-C               3.6418        0.1047
 Polar          20-C       32-C               4.9735       -0.0413
 Polar          20-C       33-C               8.8650       -0.0079
 Polar          20-C       34-C               9.2205        0.0435
 Polar          20-C       35-C              10.6133        0.0126
 Polar          20-C       36-O               4.6492       -0.0379
 Polar          20-C       37-O               4.5496       -0.0115
 Polar          20-C       38-O               9.2809       -0.0221
 Polar          20-C       39-O              10.2296       -0.0167
 Polar          20-C       40-N               4.1402       -0.0238
 Polar          20-C       41-H               4.5474       -0.0243
 Polar          20-C       42-H               6.6459        0.0028
 Polar          20-C       43-H               2.4591       -0.0095
 Polar          20-C       44-H               6.9996       -0.0009
 Polar          20-C       45-H               9.0127       -0.0012
 Polar          20-C       46-H               4.2550        0.0072
 Polar          20-C       47-H               5.5450       -0.0052
 Polar          20-C       48-H               6.1357        0.0000
 Polar          20-C       49-H               7.0866       -0.0031
 Polar          20-C       50-H               3.4214        0.0024
 Polar          20-C       52-H               7.3325       -0.0020
 Polar          20-C       53-H               3.8798        0.0185
 Polar          20-C       55-H               5.6647       -0.0039
 Polar          20-C       56-H               5.8407       -0.0174
 Polar          20-C       57-H               6.0569       -0.0070
 Polar          20-C       58-H               4.0852       -0.0156
 Polar          20-C       59-H               6.0213       -0.0293
 Polar          20-C       60-H               2.6314       -0.0508
 Polar          20-C       61-H               5.5628       -0.0118
 Polar          20-C       62-H               4.8234       -0.0015
 Polar          20-C       63-H               5.4494       -0.0018
 Polar          20-C       64-H               4.7483        0.0113
 Polar          20-C       65-H               5.3153       -0.0141
 Polar          20-C       66-H               5.7925       -0.0192
 Polar          20-C       67-H               4.3587       -0.0510
 Polar          20-C       68-H               5.7667       -0.0194
 Polar          20-C       69-H               4.6094        0.0062
 Polar          20-C       70-H               9.9362       -0.0017
 Polar          20-C       71-H              10.9791       -0.0001
 Polar          20-C       72-H              10.6621        0.0022
 Polar          20-C       73-H              11.3180       -0.0003
 Polar          20-C       74-H               3.4695       -0.0268
 Polar          21-C       22-C               7.8647        0.0078
 Polar          21-C       23-C               7.5730        0.0109
 Polar          21-C       24-C               8.2717        0.0041
 Polar          21-C       25-C              10.6224       -0.0202
 Polar          21-C       26-C              10.0254        0.0006
 Polar          21-C       27-C              11.0583        0.0039
 Polar          21-C       28-C              10.3861        0.0018
 Polar          21-C       29-C              10.2719       -0.0003
 Polar          21-C       30-C              10.1207        0.0090
 Polar          21-C       31-C               9.1407        0.0083
